PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANNO;MES;D01;D02;D03;D04;D05;D06;D07;D08;D09;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31
46;190;5;27;46190005_27_M;2019;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;190;5;27;46190005_27_M;2019;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;190;5;27;46190005_27_M;2019;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;190;5;27;46190005_27_M;2019;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;220;9;27;46220009_27_M;2019;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;220;9;27;46220009_27_M;2019;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;220;9;27;46220009_27_M;2019;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;220;9;27;46220009_27_M;2019;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;220;9;27;46220009_27_M;2019;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;220;9;27;46220009_27_M;2019;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;220;9;27;46220009_27_M;2019;7;;;;;0.04;;;;;;;;;;;;0.04;;;;0.04;;;;;;;;;;
46;220;9;27;46220009_27_M;2019;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;220;9;27;46220009_27_M;2019;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;220;9;27;46220009_27_M;2019;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;220;9;27;46220009_27_M;2019;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;220;9;27;46220009_27_M;2019;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;250;50;27;46250050_27_M;2019;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;250;50;27;46250050_27_M;2019;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;250;50;27;46250050_27_M;2019;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;250;50;27;46250050_27_M;2019;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;250;50;27;46250050_27_M;2019;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;250;50;27;46250050_27_M;2019;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;250;50;27;46250050_27_M;2019;7;;;;;0.04;;;;;;;;0.04;;;;0.04;;;;0.04;;;;;;;;;;
46;250;50;27;46250050_27_M;2019;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;250;50;27;46250050_27_M;2019;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;250;50;27;46250050_27_M;2019;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;250;50;27;46250050_27_M;2019;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;250;50;27;46250050_27_M;2019;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;186;27;27;47186027_27_M;2019;1;0.52;0.4;0.51;1.38;1.0;0.77;0.14;0.18;0.52;0.04;0.06;0.1;0.56;0.08;0.04;0.36;0.14;0.6;0.08;0.05;0.25;0.06;;;0.06;0.21;0.04;;0.05;;
47;186;27;27;47186027_27_M;2019;2;;;0.12;0.47;0.34;0.15;0.07;;0.09;;;0.06;0.07;0.06;0.06;0.09;;;0.1;0.38;0.18;;0.17;;0.24;0.3;0.05;0.09;;;
47;186;27;27;47186027_27_M;2019;3;0.16;0.26;0.13;0.04;0.08;0.04;;0.13;0.23;0.12;0.04;0.07;;0.21;0.07;0.05;0.06;0.04;0.05;;;0.05;;;;;0.15;;0.08;0.04;
47;186;27;27;47186027_27_M;2019;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;186;27;27;47186027_27_M;2019;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;186;27;27;47186027_27_M;2019;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;186;27;27;47186027_27_M;2019;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.05
47;186;27;27;47186027_27_M;2019;8;0.04;0.04;0.04;0.04;0.04;0.05;0.04;0.08;0.05;;;;;;;;;;0.1;0.12;;;0.11;0.09;0.1;0.08;;0.08;;;
47;186;27;27;47186027_27_M;2019;9;;;;;0.11;;;;;;;;;;;;;;;;;;0.04;;;;;;;;
47;186;27;27;47186027_27_M;2019;10;;;;;;;;;;;0.06;;;0.13;;;;;;;0.04;;;0.04;0.07;0.07;0.111;0.09;0.14;0.09;
47;186;27;27;47186027_27_M;2019;11;;;;;;;;;;0.09;0.12;0.07;;0.05;0.06;0.09;;0.55;0.51;0.29;0.1;0.16;0.07;0.08;0.05;0.04;;;0.33;0.08;
47;186;27;27;47186027_27_M;2019;12;0.06;0.07;;0.33;0.29;0.49;0.17;0.05;0.06;0.22;0.38;;;;;;;0.1;;;;0.04;0.18;0.21;0.23;0.2;0.1;0.39;0.28;0.46;0.22
48;20;6;27;48020006_27_M;2019;1;0.2;0.05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.05
48;20;6;27;48020006_27_M;2019;2;;0.05;;0.2;;0.3;;;;0.05;;0.05;;0.05;;0.05;;0.05;;0.1;;0.1;;0.1;;0.1;;;;;
48;20;6;27;48020006_27_M;2019;3;;0.1;;0.1;;0.05;;;;0.05;;0.05;;0.05;;;;0.05;;0.2;;;;;;;;;;0.05;
48;20;6;27;48020006_27_M;2019;4;;;0.05;;0.05;;0.05;;;;0.05;;0.05;;0.05;;;;0.05;;;;0.05;;;;0.05;;;0.05;
48;20;6;27;48020006_27_M;2019;5;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;0.05;;0.05;;;;0.05;;0.05;;0.05;;;0.05
48;20;6;27;48020006_27_M;2019;6;0.05;;;;0.05;;;;0.05;;0.05;;0.05;;0.05;;0.05;;;;0.05;;0.05;;0.05;;;;0.05;;
48;20;6;27;48020006_27_M;2019;9;0.05;;;;0.05;;0.05;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;
48;20;6;27;48020006_27_M;2019;10;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;0.05;;0.05;;;;0.05;;;;0.2;;
48;20;6;27;48020006_27_M;2019;11;0.05;;;;0.05;;;;0.05;;;;0.05;;0.05;;0.05;;;;0.05;;;;0.05;;;;0.05;;
48;20;6;27;48020006_27_M;2019;12;0.05;;;;0.05;;;;0.05;;;;0.05;;0.05;;0.05;;0.05;;0.05;;;;0.05;;;;0.05;;
48;902;9;27;48902009_27_M;2019;1;0.7;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.2
48;902;9;27;48902009_27_M;2019;2;0.1;0.05;;0.2;;0.3;;0.1;;0.05;;0.1;;0.1;;0.1;;0.05;;;;0.2;;0.2;;0.2;;;;;
48;902;9;27;48902009_27_M;2019;3;0.05;0.3;;0.1;;0.1;;0.1;;0.1;;0.1;;0.05;;0.2;;0.05;;0.05;;0.2;;0.05;;;;;;;
48;902;9;27;48902009_27_M;2019;4;;;0.05;;0.05;;0.05;;0.1;;0.05;;;0.05;;;;;;;;;;;;;;;;;
48;902;9;27;48902009_27_M;2019;7;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;0.05;;0.05;;
48;902;9;27;48902009_27_M;2019;8;0.05;;;;0.05;;;;0.05;;0.05;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;
48;902;9;27;48902009_27_M;2019;9;0.05;;;;0.05;;;;0.05;;;;0.05;;0.05;;;;;;;;;;;;;;;;
48;902;9;27;48902009_27_M;2019;10;;;;;;;;;;;0.05;;;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;
48;902;9;27;48902009_27_M;2019;11;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;;;;0.05;;;;0.2;;
48;902;9;27;48902009_27_M;2019;12;0.2;;;;0.3;;;;0.4;;;;0.2;;0.1;;0.1;;;;0.2;;;;0.1;;;;0.2;;
48;902;9;27;48902009_27_M;2019;6;0.05;;0.05;;;;;;;;;;;;;;;;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;;
48;20;6;27;48020006_27_M;2019;7;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;0.05;;0.05;;
48;20;6;27;48020006_27_M;2019;8;0.05;;;;0.05;;;;0.05;;;;0.05;;0.05;;0.05;;;;0.05;;;;0.05;;;;0.05;;
48;902;9;27;48902009_27_M;2019;5;0.05;;;0.05;;;;0.05;;;;0.05;;;;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;
